filename,cool,neutral,warm
IMG_5263_JPG.rf.909332389d373860a32a8f7176ef14ec.jpg,1,0,0
IMG_5283_JPG.rf.949f21d07461959bc5a2ff538a14c880.jpg,1,0,0
IMG_5267_JPG.rf.90a0efcd1eeae290c7edec82d575adb6.jpg,1,0,0
IMG_5300_JPG.rf.9020bd38f37388d833ffde94a19edd77.jpg,0,0,1
IMG_5306_JPG.rf.9ffe457902bbece160988d1c8a4ba976.jpg,0,0,1
IMG_5310_JPG.rf.7917dc016fdaeeb167ef9471dc67c179.jpg,0,0,1
IMG_5304_JPG.rf.a6cd618002c170a275c21c5345994956.jpg,0,1,0
IMG_5286_JPG.rf.a929f78ab8fefd14845da7d8fccde832.jpg,0,1,0
IMG_5278_JPG.rf.abdf2d83b2718ad27836c7d9a4d231d3.jpg,0,1,0
IMG_5279_JPG.rf.933e811af4b10e8207bdf65c462e1f05.jpg,1,0,0
IMG_5301_JPG.rf.91e8f28fcd6af4f85d7ffbc28e69729b.jpg,0,0,1
IMG_5270_JPG.rf.a88bfeeff4ad0792dcb1f660252c8821.jpg,1,0,0
IMG_5266_JPG.rf.af1a4bd829f802926cee7a91b9aac1c7.jpg,1,0,0
IMG_5287_JPG.rf.aeb39db5dcd31bbaf43bdede0aa9eb94.jpg,1,0,0
IMG_5321_JPG.rf.b002eb79cadc81a644828d7337c63cd9.jpg,0,0,1
IMG_5324_JPG.rf.9a192f148f50ebcf72e81b11895527b0.jpg,0,0,1
IMG_5312_JPG.rf.acf97388ffaacdb8829961de851c1303.jpg,0,0,1
IMG_5269_JPG.rf.af2fb2b1318bf45937ea65164b7cb872.jpg,1,0,0
IMG_5280_JPG.rf.b6fbfdb7cb50b1c520a215b14f5e2c0c.jpg,0,1,0
IMG_5327_JPG.rf.b2c9078c5f0e7dd67c6be552b946b95a.jpg,0,0,1
IMG_5264_JPG.rf.af2947772075bafcc92b2b31b39065cc.jpg,1,0,0
IMG_5280_JPG.rf.a13d53becde1e8cb17ae42e5e5c0aaa9.jpg,0,1,0
IMG_5267_JPG.rf.b077de8585238a1a0162ce239c90985d.jpg,1,0,0
IMG_5304_JPG.rf.af31a5eeb12dc4452e9339b5be99e65d.jpg,0,1,0
IMG_5281_JPG.rf.bdd177153b691d2abf437cbf7f066bd6.jpg,1,0,0
IMG_5261_JPG.rf.b31f1552cec200b5eab8e12f16962fb5.jpg,1,0,0
IMG_5265_JPG.rf.b2a8499017ed6af7d63dbe26d9a16746.jpg,1,0,0
IMG_5283_JPG.rf.bc50824c468a05e49f2b2f7389e5d21c.jpg,1,0,0
IMG_5304_JPG.rf.b7cc3f9f36d01f7b4b7a387b655822d3.jpg,0,1,0
IMG_5265_JPG.rf.c0c53da07f56faad3b6e565eb53c302a.jpg,1,0,0
IMG_5278_JPG.rf.bf28b3b1c672ee87dde75bd7c9371f38.jpg,0,1,0
IMG_5312_JPG.rf.c1e480d9e43ebcb46d9c963d736363bb.jpg,0,0,1
IMG_5299_JPG.rf.c3a4e6362bd8ec264451aa7151aef66b.jpg,1,0,0
IMG_5268_JPG.rf.be71bda64ef3541e257ab94a85e2c521.jpg,1,0,0
IMG_5284_JPG.rf.db96e107ffa8b92c26653ace370839f4.jpg,0,0,1
IMG_5305_JPG.rf.da5e8a062eda38a49739d9d3a88ae978.jpg,1,0,0
IMG_5297_JPG.rf.b6637f09c5d1bc0d7599e10187e47eb9.jpg,0,0,1
IMG_5266_JPG.rf.c63b0121d5ac5ca45e236af166ced9fe.jpg,1,0,0
IMG_5313_JPG.rf.c53673c7d8d4ae31e4872d57f47c6f6b.jpg,1,0,0
IMG_5282_JPG.rf.e20548eaef285c36622665d53d39a6a7.jpg,0,1,0
IMG_5296_JPG.rf.d9eb4dea05913b1b8b70fc13ca3c8a05.jpg,0,0,1
IMG_5310_JPG.rf.cd72265bfaa2b3f583f1e377cf9cb908.jpg,0,0,1
IMG_5291_JPG.rf.d82cfdc0cc9072cf1871a126415e9082.jpg,0,1,0
IMG_5307_JPG.rf.e0f39860a230d9ecd8ba6c736f6b4190.jpg,0,0,1
IMG_5303_JPG.rf.e99b7a80b9c2035057e214c79e77b2a4.jpg,0,0,1
IMG_5297_JPG.rf.e8dd3a40711a251d3312bed4d15e3296.jpg,0,0,1
IMG_5287_JPG.rf.e2dd654f4065d9faeebec791842d0756.jpg,1,0,0
IMG_5284_JPG.rf.f6d69f668ac08007c1d884650c2eb7a4.jpg,0,0,1
IMG_5291_JPG.rf.dc6ce8f4f3516326892bad3b9e1f6edf.jpg,0,1,0
IMG_5261_JPG.rf.ce9007270bd0efe1b5d0a190c949651d.jpg,1,0,0
IMG_5326_JPG.rf.de671d54638b3011147f81945d0d2717.jpg,0,0,1
IMG_5288_JPG.rf.daab387181cd6f82aa8c9f72faba6917.jpg,1,0,0
IMG_5306_JPG.rf.e28e41a1d834073d5cd3e3f0db24d9ce.jpg,0,0,1
IMG_5329_JPG.rf.f16b4ab41476fff6892d5c56f42090b1.jpg,0,0,1
IMG_5324_JPG.rf.e685952dcba35088007df6476051bc7a.jpg,0,0,1
IMG_5268_JPG.rf.e9a4a755444e57a8c894a21d7e2b3b03.jpg,1,0,0
IMG_5313_JPG.rf.f813e0d710f3505dbcb980f6f61348f3.jpg,1,0,0
IMG_5285_JPG.rf.e1a5c4059285a117e4158d6c1ff25b60.jpg,0,1,0
IMG_5324_JPG.rf.f7f8e51cc840c9e5c3d33f50814815c1.jpg,0,0,1
IMG_5299_JPG.rf.f9385023a0127348800dc7f9306dc774.jpg,1,0,0
IMG_5275_JPG.rf.ef1a195e67ef1998351b2c9d4ba87ffc.jpg,1,0,0
IMG_5288_JPG.rf.fc454cc57b67a78c4630d40ee9501daa.jpg,1,0,0
IMG_5275_JPG.rf.f6fb5c4f74d274d8029f8db98b61444a.jpg,1,0,0
IMG_5306_JPG.rf.fc2bd86cd20b0dc3714d05fb8c82679c.jpg,0,0,1
IMG_5317_JPG.rf.f8e265d87b6b5cda55b9425805d1eda3.jpg,0,0,1
IMG_5325_JPG.rf.fda9efb5e69d2fc3aac1b09f1970913b.jpg,0,1,0
IMG_5321_JPG.rf.ffab99fcdcb058f20f08bdbd0dbe4ba2.jpg,0,0,1
IMG_5267_JPG.rf.e77cf97842f30ac5e0b5a3956b1432b7.jpg,1,0,0
IMG_5282_JPG.rf.f4f418359e6b04e343218991ad30117f.jpg,0,1,0
IMG_5311_JPG.rf.f957d0c32583ec2f22a96ec2d334b11a.jpg,0,0,1
